transaction_items
"chak hao kheer,chicken tikka,lassi"
"chak hao kheer,plain rice,samosa"
"chak hao kheer,chicken tikka,dal makhani,jeera rice"
"black rice,chak hao kheer,gulab jamun"
"chak hao kheer,dal makhani,plain rice"
"chak hao kheer,jeera rice,roti"
"butter naan,chak hao kheer,jalebi"
"chak hao kheer,chole,lassi"
"black rice,chak hao kheer,samosa"
"chak hao kheer,chicken tikka,roti"
"chak hao kheer,gulab jamun,lassi,raita"
"butter chicken,butter naan,chak hao kheer"
"black rice,chak hao kheer,raita"
"chak hao kheer,jeera rice,lassi"
"butter naan,chak hao kheer,chole"
"butter naan,chak hao kheer,gulab jamun"
"black rice,chak hao kheer,plain rice"
"chak hao kheer,jalebi,plain rice"
"butter naan,chak hao kheer,raita"
"butter naan,chak hao kheer,gulab jamun"
"chak hao kheer,jeera rice,lassi"
"butter naan,chak hao kheer,plain rice,samosa"
"butter naan,chak hao kheer,dal makhani,raita"
"chak hao kheer,roti"
"chak hao kheer,lassi,raita"
"butter chicken,chak hao kheer,gulab jamun,roti"
"chak hao kheer,lassi,plain rice,samosa"
"butter naan,chak hao kheer,gulab jamun,roti"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,gulab jamun,roti"
"butter chicken,chak hao kheer,lassi"
"chak hao kheer,jeera rice,plain rice"
"chak hao kheer,raita,roti"
"chak hao kheer,jeera rice,raita"
"chak hao kheer,jalebi,plain rice"
"biryani,black rice,chak hao kheer,roti"
"black rice,chak hao kheer,plain rice"
"chak hao kheer,jeera rice"
"black rice,chak hao kheer,jeera rice,plain rice"
"chak hao kheer,paneer butter masala,roti"
"biryani,chak hao kheer,raita"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,chicken tikka,lassi"
"butter naan,chak hao kheer,dal makhani,jeera rice"
"chak hao kheer,raita,roti"
"chak hao kheer,dal makhani,raita"
"chak hao kheer,jeera rice"
"chak hao kheer,lassi,raita"
"butter chicken,chak hao kheer,raita"
"butter naan,chak hao kheer,raita"
"chak hao kheer,roti"
"chak hao kheer,raita,roti"
"chak hao kheer,jeera rice,raita,roti"
"chak hao kheer,jeera rice,samosa"
"black rice,chak hao kheer,chole"
"chak hao kheer,lassi,roti"
"chak hao kheer,paneer butter masala,roti"
"black rice,chak hao kheer,chole,gulab jamun"
"chak hao kheer,dal makhani,plain rice"
"black rice,chak hao kheer,gulab jamun,jalebi"
"biryani,chak hao kheer,plain rice"
"chak hao kheer,raita,roti"
"chak hao kheer,jeera rice,paneer butter masala,roti"
"black rice,chak hao kheer,lassi"
"black rice,chak hao kheer,jeera rice,paneer butter masala"
"black rice,chak hao kheer,raita"
"butter chicken,butter naan,chak hao kheer"
"butter chicken,chak hao kheer,raita"
"chak hao kheer,dal makhani,roti"
"chak hao kheer,lassi"
"biryani,chak hao kheer,lassi"
"chak hao kheer,plain rice,roti"
"chak hao kheer,chole,lassi"
"butter naan,chak hao kheer,dal makhani,raita"
"chak hao kheer,chicken tikka,jeera rice"
"chak hao kheer,lassi,plain rice"
"chak hao kheer,jeera rice,raita"
"black rice,butter chicken,chak hao kheer"
"biryani,chak hao kheer,jeera rice,lassi"
"chak hao kheer,dal makhani,jeera rice"
"chak hao kheer,chole,jeera rice,samosa"
"butter naan,chak hao kheer,lassi"
"butter chicken,chak hao kheer,plain rice,samosa"
"chak hao kheer,jalebi,raita,roti"
"butter chicken,chak hao kheer,lassi"
"butter chicken,chak hao kheer,lassi,roti"
"chak hao kheer,gulab jamun,roti"
"chak hao kheer,chicken tikka,plain rice"
"butter naan,chak hao kheer,chole,raita"
"chak hao kheer,jeera rice,raita"
"butter naan,chak hao kheer,chole"
"black rice,chak hao kheer,raita,roti"
"black rice,butter naan,chak hao kheer"
"chak hao kheer,chicken tikka,jeera rice,raita"
"chak hao kheer,lassi,roti"
"chak hao kheer,paneer butter masala,roti"
"chak hao kheer,gulab jamun,jeera rice"
"chak hao kheer,dal makhani,lassi"
"chak hao kheer,chicken tikka,lassi"
"chak hao kheer,chole,jeera rice,roti"
"chak hao kheer,chole,raita"
"biryani,black rice,chak hao kheer"
"chak hao kheer,jeera rice,paneer butter masala"
"butter naan,chak hao kheer,plain rice"
"black rice,chak hao kheer,plain rice"
"chak hao kheer,paneer butter masala,roti"
"chak hao kheer,lassi,plain rice"
"chak hao kheer,chicken tikka,plain rice"
"black rice,chak hao kheer,samosa"
"butter naan,chak hao kheer,dal makhani,jeera rice"
"biryani,chak hao kheer,jeera rice,lassi"
"chak hao kheer,lassi"
"chak hao kheer,lassi,plain rice"
"chak hao kheer,lassi,roti"
"chak hao kheer,chole,dal makhani,raita"
"butter naan,chak hao kheer,samosa"
"butter chicken,chak hao kheer,plain rice"
"butter naan,chak hao kheer,gulab jamun,lassi"
"chak hao kheer,jeera rice,plain rice"
"butter chicken,chak hao kheer,jalebi,jeera rice"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,jeera rice,plain rice"
"chak hao kheer,plain rice,roti"
"butter naan,chak hao kheer,roti"
"biryani,chak hao kheer,raita"
"chak hao kheer,jeera rice,raita"
"chak hao kheer,gulab jamun,plain rice"
"butter chicken,chak hao kheer,lassi"
"chak hao kheer,jeera rice,lassi"
"black rice,butter chicken,chak hao kheer"
"black rice,butter chicken,chak hao kheer"
"chak hao kheer,chole,jeera rice"
"butter chicken,butter naan,chak hao kheer"
"chak hao kheer,dal makhani,lassi"
"butter naan,chak hao kheer,lassi"
"biryani,black rice,chak hao kheer"
"biryani,chak hao kheer,raita"
"butter naan,chak hao kheer,paneer butter masala"
